,time,value
0,2010-01-04,0.9743480816906231
1,2010-01-05,0.9754429232734799
2,2010-01-06,0.983443369879376
3,2010-01-07,0.9681102970455302
4,2010-01-08,0.9681102970455302
5,2010-01-11,0.9940465901510273
6,2010-01-12,1.0409751109702983
7,2010-01-13,1.0505315122627337
8,2010-01-14,1.051017475732606
9,2010-01-15,1.0535662808376638
10,2010-01-18,1.012429352034887
11,2010-01-19,1.002300702955877
12,2010-01-20,1.0058156373744667
13,2010-01-21,1.053593601849084
14,2010-01-22,0.9907502976614599
15,2010-01-25,0.9507295118348126
16,2010-01-26,0.9168702370463785
17,2010-01-27,0.8939824792276854
18,2010-01-28,0.9075342874802014
19,2010-01-29,0.9140356221984315
20,2010-02-01,0.8745302974580803
21,2010-02-02,0.8715073760332057
22,2010-02-03,0.8952030727123276
23,2010-02-04,0.8977334283275591
24,2010-02-05,0.8676732657109005
25,2010-02-08,0.852957310591338
26,2010-02-09,0.8639788224477949
27,2010-02-10,0.8876444387758364
28,2010-02-11,0.8735526203186118
29,2010-02-12,0.8844504638213875
30,2010-02-22,0.8939188904019313
31,2010-02-23,0.8934367984984295
32,2010-02-24,0.9249257742456639
33,2010-02-25,0.9403306135720515
34,2010-02-26,0.9596360134026758
35,2010-03-01,0.9740920549129799
36,2010-03-02,0.9745733851537371
37,2010-03-03,0.9870113539588175
38,2010-03-04,0.9408147077410134
39,2010-03-05,0.9418960350255786
40,2010-03-08,0.980985444390438
41,2010-03-09,0.980985444390438
42,2010-03-10,0.9516018406114432
43,2010-03-11,1.0324690875528846
44,2010-03-12,0.9939496596176144
45,2010-03-15,1.0081949720252352
46,2010-03-16,1.0086730727915278
47,2010-03-17,1.021030631004181
48,2010-03-18,1.0175579380067208
49,2010-03-19,1.007587099847606
50,2010-03-22,1.0144965679015687
51,2010-03-23,0.9776149993268521
52,2010-03-24,0.9666837599297875
53,2010-03-25,0.9546646599295471
54,2010-03-26,0.9776754283002674
55,2010-03-29,0.9865899216610715
56,2010-03-30,0.9998727369409547
57,2010-03-31,0.9772942008081705
58,2010-04-01,0.9797974867065699
59,2010-04-02,0.9733309435221683
60,2010-04-06,0.9909541615265717
61,2010-04-07,0.9755603892693225
62,2010-04-08,0.9714950502284256
63,2010-04-09,0.9984418957357424
64,2010-04-12,0.9773476926922675
65,2010-04-13,1.0004449995695874
66,2010-04-14,1.0038962496451165
67,2010-04-15,0.9993558875273338
68,2010-04-16,0.9635545985094212
69,2010-04-19,0.8695234763567894
70,2010-04-20,0.8837484053288754
71,2010-04-21,0.8767283541560921
72,2010-04-22,0.8441324678347855
73,2010-04-23,0.8500330403565656
74,2010-04-26,0.8465918465494977
75,2010-04-27,0.8332237009155788
76,2010-04-28,0.8321573640038492
77,2010-04-29,0.8247836189486388
78,2010-04-30,0.8418915498732037
79,2010-05-04,0.83642855831132
80,2010-05-05,0.84864970436604
81,2010-05-06,0.8262224125347907
82,2010-05-07,0.742359649162038
83,2010-05-10,0.7468175744844666
84,2010-05-11,0.7174185972875441
85,2010-05-12,0.7280385703673761
86,2010-05-13,0.7372669405473901
87,2010-05-14,0.7219450141142115
88,2010-05-17,0.7219450141142115
89,2010-05-18,0.7106930799554241
90,2010-05-19,0.6958505665609065
91,2010-05-20,0.6684131171810944
92,2010-05-21,0.6659433905284537
93,2010-05-24,0.6983622050146079
94,2010-05-25,0.6935381861017437
95,2010-05-26,0.6821897709971614
96,2010-05-27,0.6904630765550632
97,2010-05-28,0.7043888543404409
98,2010-05-31,0.6931656498403835
99,2010-06-01,0.6617616970766537
100,2010-06-02,0.6617616970766537
101,2010-06-03,0.6617616970766537
102,2010-06-04,0.6617616970766537
103,2010-06-07,0.6617616970766537
104,2010-06-08,0.6617616970766537
105,2010-06-09,0.6617616970766537
106,2010-06-10,0.6617616970766537
107,2010-06-11,0.6617616970766537
108,2010-06-17,0.6617616970766537
109,2010-06-18,0.6617616970766537
110,2010-06-21,0.6617616970766537
111,2010-06-22,0.6617616970766537
112,2010-06-23,0.6617616970766537
113,2010-06-24,0.6617616970766537
114,2010-06-25,0.6617616970766537
115,2010-06-28,0.6617616970766537
116,2010-06-29,0.6617616970766537
117,2010-06-30,0.6617616970766537
118,2010-07-01,0.6291618026786137
119,2010-07-02,0.5994144131723171
120,2010-07-05,0.584543821268225
121,2010-07-06,0.5931850684740542
122,2010-07-07,0.5829447489963533
123,2010-07-08,0.5914011223576642
124,2010-07-09,0.6046665326493473
125,2010-07-12,0.6186394224387753
126,2010-07-13,0.6002497079639486
127,2010-07-14,0.6035031927772464
128,2010-07-15,0.5903281565132478
129,2010-07-16,0.5926603781649779
130,2010-07-19,0.5982490295798075
131,2010-07-20,0.6159062765477908
132,2010-07-21,0.612637699622543
133,2010-07-22,0.625178283696277
134,2010-07-23,0.6219105591795444
135,2010-07-26,0.6551914867289363
136,2010-07-27,0.6398471995091279
137,2010-07-28,0.6569584683917313
138,2010-07-29,0.6574947610487718
139,2010-07-30,0.6504150690078049
140,2010-08-02,0.6538428463708006
141,2010-08-03,0.6567200472572753
142,2010-08-04,0.6655126370752973
143,2010-08-05,0.6717859105186283
144,2010-08-06,0.6717859105186283
145,2010-08-09,0.7149565202763372
146,2010-08-10,0.6851687611724792
147,2010-08-11,0.6980014072761186
148,2010-08-12,0.7022996847698273
149,2010-08-13,0.7367193632334141
150,2010-08-16,0.7440438498552149
151,2010-08-17,0.7456611015296893
152,2010-08-18,0.7662218080214911
153,2010-08-19,0.7853843244619585
154,2010-08-20,0.7673996985649773
155,2010-08-23,0.7481337048836839
156,2010-08-24,0.7447085990295894
157,2010-08-25,0.7495436848402867
158,2010-08-26,0.7457669646394745
159,2010-08-27,0.7405480465848835
160,2010-08-30,0.7551219783140605
161,2010-08-31,0.7643808913414648
162,2010-09-01,0.7793150315832745
163,2010-09-02,0.7796648326100458
164,2010-09-03,0.7711884926433119
165,2010-09-06,0.7694038159151989
166,2010-09-07,0.7895786702975662
167,2010-09-08,0.8120391946147537
168,2010-09-09,0.7830262363725956
169,2010-09-10,0.7890917411567816
170,2010-09-13,0.7942652619002046
171,2010-09-14,0.7919328119992762
172,2010-09-15,0.8019012246206163
173,2010-09-16,0.7689975748256082
174,2010-09-17,0.7938219281815904
175,2010-09-20,0.8065926941069553
176,2010-09-21,0.7985133454307258
177,2010-09-27,0.8374270696651962
178,2010-09-28,0.9161422330101797
179,2010-09-29,0.9299156154530241
180,2010-09-30,0.9916648947158719
181,2010-10-08,1.086227108142408
182,2010-10-11,1.0906497963689359
183,2010-10-12,1.122179693582986
184,2010-10-13,1.1068665311783126
185,2010-10-14,1.1500135852495834
186,2010-10-15,1.1343669005492594
187,2010-10-18,1.0278587051551136
188,2010-10-19,1.0500980254834935
189,2010-10-20,1.0322166545560936
190,2010-10-21,1.051859748262772
191,2010-10-22,1.0597383976068502
192,2010-10-25,1.1209706120555059
193,2010-10-26,1.0949001615233003
194,2010-10-27,1.0512730021320051
195,2010-10-28,1.0307639528803747
196,2010-10-29,1.0431269658844111
197,2010-11-01,1.0915748555179567
198,2010-11-02,1.1510317462928128
199,2010-11-03,1.1117859943385224
200,2010-11-04,1.1375208429243233
201,2010-11-05,1.128575863420463
202,2010-11-08,1.1379376334388058
203,2010-11-09,1.1635337256453977
204,2010-11-10,1.2048037318356872
205,2010-11-11,1.2237538644694668
206,2010-11-12,1.191874966900499
207,2010-11-15,1.2699019172590278
208,2010-11-16,1.291873806258005
209,2010-11-17,1.1557263630430434
210,2010-11-18,1.1419554865052675
211,2010-11-19,1.1894197670117237
212,2010-11-22,1.1633802108519549
213,2010-11-23,1.1094696025390463
214,2010-11-24,1.1565047475497718
215,2010-11-25,1.1457176771761175
216,2010-11-26,1.1584952661591021
217,2010-11-29,1.2384739730307528
218,2010-11-30,1.1987292993071579
219,2010-12-01,1.1948205275504582
220,2010-12-02,1.186851100871884
221,2010-12-03,1.1634146335440192
222,2010-12-06,1.0493451047913602
223,2010-12-07,1.0169036516809014
224,2010-12-08,1.0209126780930526
225,2010-12-09,0.9133716799970103
226,2010-12-10,0.932085644945148
227,2010-12-13,0.9403742267469452
228,2010-12-14,0.9982005708039557
229,2010-12-15,0.9757093243921501
230,2010-12-16,0.9755390643319706
231,2010-12-17,0.9660615914268164
232,2010-12-20,0.9265526769512453
233,2010-12-21,0.9203063458079185
234,2010-12-22,0.8851143331512868
235,2010-12-23,0.8639585035321652
236,2010-12-24,0.8323973942039467
237,2010-12-27,0.837340667611293
238,2010-12-28,0.8517500697408291
239,2010-12-29,0.8813463535008463
240,2010-12-30,0.8602264086357273
241,2010-12-31,0.8830233994793427
242,2011-01-04,0.8941111369588917
243,2011-01-05,0.8727752596093106
244,2011-01-06,0.8836068563287321
245,2011-01-07,0.8595347425464599
246,2011-01-10,0.7952361798323545
247,2011-01-11,0.799493523519153
248,2011-01-12,0.7621168992949868
249,2011-01-13,0.788484183314441
250,2011-01-14,0.7767095167406313
251,2011-01-17,0.7539569711320926
252,2011-01-18,0.7718955327330059
253,2011-01-19,0.7824050807069901
254,2011-01-20,0.7987983338341306
255,2011-01-21,0.8161406341739352
256,2011-01-24,0.7974308652682974
257,2011-01-25,0.8139188816344183
258,2011-01-26,0.8266012005555775
259,2011-01-27,0.8415404344743409
260,2011-01-28,0.8493978163145078
261,2011-01-31,0.8603986903132257
262,2011-02-01,0.8961307383002997
263,2011-02-09,0.87827645961263
264,2011-02-10,0.8793741598016223
265,2011-02-11,0.877474898804969
266,2011-02-14,0.9610981115912449
267,2011-02-15,0.9665181627599289
268,2011-02-16,0.9862339995814633
269,2011-02-17,0.9648639228074984
270,2011-02-18,0.9951906207906799
271,2011-02-21,1.0900544581661065
272,2011-02-22,1.0721036558419972
273,2011-02-23,1.0779882988729792
274,2011-02-24,1.1155650857493467
275,2011-02-25,0.997995627151967
276,2011-02-28,1.0071884005231564
277,2011-03-01,1.0061071460977635
278,2011-03-02,1.0304048836104074
279,2011-03-03,0.9777139782218409
280,2011-03-04,0.9809453381828299
281,2011-03-07,0.9987641159194315
282,2011-03-08,0.987157904073127
283,2011-03-09,0.9891497553732216
284,2011-03-10,1.0007504357235906
285,2011-03-11,0.9990821635729269
286,2011-03-14,0.9950867465735798
287,2011-03-15,0.9775785974865889
288,2011-03-16,0.9786563950237948
289,2011-03-17,0.9374085817547655
290,2011-03-18,0.9426178676349333
291,2011-03-21,0.9456818102875709
292,2011-03-22,0.9351763152029156
293,2011-03-23,0.9857868085695093
294,2011-03-24,0.988228770105681
295,2011-03-25,0.9840799051895619
296,2011-03-28,1.0518461707232418
297,2011-03-29,1.0241301498634259
298,2011-03-30,1.0370218077405098
299,2011-03-31,1.0511329230119943
300,2011-04-01,1.078724981991853
301,2011-04-06,1.0280938093526026
302,2011-04-07,1.0108761334349972
303,2011-04-08,1.0163463783378937
304,2011-04-11,1.0048244966188207
305,2011-04-12,1.0354751147243364
306,2011-04-13,1.0328767629585365
307,2011-04-14,1.0193591210777668
308,2011-04-15,1.0193591210777668
309,2011-04-18,0.9410106737263215
310,2011-04-19,0.9434326727136334
311,2011-04-20,0.9507121825078836
312,2011-04-21,0.9423006136296953
313,2011-04-22,0.9262242931682693
314,2011-04-25,0.8796862246364948
315,2011-04-26,0.886760538794266
316,2011-04-27,0.8643320563259257
317,2011-04-28,0.8607097801054591
318,2011-04-29,0.8944438464813295
319,2011-05-03,0.9198471296920863
320,2011-05-04,0.8976275984409332
321,2011-05-05,0.9096322119988498
322,2011-05-06,0.9129773978780913
323,2011-05-09,0.8807717741281565
324,2011-05-10,0.8904439950975173
325,2011-05-11,0.8721601506001471
326,2011-05-12,0.8735434342376234
327,2011-05-13,0.8938145355599697
328,2011-05-16,0.8661947026321759
329,2011-05-17,0.8643590319490547
330,2011-05-18,0.8636187918228322
331,2011-05-19,0.8713054181284047
332,2011-05-20,0.8640046552408227
333,2011-05-23,0.7954422893274992
334,2011-05-24,0.7753445374267217
335,2011-05-25,0.764532431400288
336,2011-05-26,0.7566401226766909
337,2011-05-27,0.73390163851125
338,2011-05-30,0.7548992027175561
339,2011-05-31,0.7750554759218928
340,2011-06-01,0.7758223744494388
341,2011-06-02,0.802458696626783
342,2011-06-03,0.80080131827671
343,2011-06-07,0.8564888058699895
344,2011-06-08,0.8533009110142825
345,2011-06-09,0.8508805927612092
346,2011-06-10,0.8323360280998499
347,2011-06-13,0.8469139984579909
348,2011-06-14,0.8373177803129557
349,2011-06-15,0.846478708626428
350,2011-06-16,0.846148450083189
351,2011-06-17,0.7570151915177502
352,2011-06-20,0.7613732408358911
353,2011-06-21,0.7459470176655163
354,2011-06-22,0.7403648275004985
355,2011-06-23,0.7466591100714569
356,2011-06-24,0.7588723174281522
357,2011-06-27,0.7540739716214359
358,2011-06-28,0.7876599530281316
359,2011-06-29,0.772260577192531
360,2011-06-30,0.7778971644290656
361,2011-07-01,0.7833037195216519
362,2011-07-04,0.8014067374798088
363,2011-07-05,0.8256863672555402
364,2011-07-06,0.8997147844093111
365,2011-07-07,0.900942713304454
366,2011-07-08,0.9104651571426302
367,2011-07-11,0.9145137030606099
368,2011-07-12,0.8873989047534981
369,2011-07-13,0.8945106506606703
370,2011-07-14,0.9138636296327199
371,2011-07-15,0.9196417410693088
372,2011-07-18,0.9110932769209218
373,2011-07-19,0.8954561325064685
374,2011-07-20,0.8893834723980308
375,2011-07-21,0.8617239047004984
376,2011-07-22,0.8773599113873454
377,2011-07-25,0.8770745818094338
378,2011-07-26,0.8920376953774264
379,2011-07-27,0.9100250421416819
380,2011-07-28,0.9415281924138422
381,2011-07-29,0.9738027143911352
382,2011-08-01,0.9472077626706876
383,2011-08-02,0.9319078940625705
384,2011-08-03,0.953965915426666
385,2011-08-04,0.9531401311102956
386,2011-08-05,0.9160225335873307
387,2011-08-08,0.8545040386212766
388,2011-08-09,0.8644897736794331
389,2011-08-10,0.8767442534705737
390,2011-08-11,0.8989570989479234
391,2011-08-12,0.8985599704385693
392,2011-08-15,0.9436100739084957
393,2011-08-16,0.9340443566051132
394,2011-08-17,0.9340443566051132
395,2011-08-18,0.9175855028496648
396,2011-08-19,0.9056134802882186
397,2011-08-22,0.9133393535849842
398,2011-08-23,0.9297559111289659
399,2011-08-24,0.9439723815934418
400,2011-08-25,0.9470247500377996
401,2011-08-26,0.951430575144223
402,2011-08-29,0.9649501924928054
403,2011-08-30,0.9286099474239643
404,2011-08-31,0.9356542974707633
405,2011-09-01,0.9450816954404051
406,2011-09-02,0.9538648364882838
407,2011-09-30,0.967179993102512
